,year,model,scenario,tas
0,2000,5ModelAvg,rcp45,-7.793745350321431
1,2010,5ModelAvg,rcp45,-7.581749129468247
2,2020,5ModelAvg,rcp45,-7.239834209213671
3,2030,5ModelAvg,rcp45,-6.565099791226893
4,2040,5ModelAvg,rcp45,-6.0238261774712045
5,2050,5ModelAvg,rcp45,-5.956669610121821
6,2060,5ModelAvg,rcp45,-5.354070530182462
7,2070,5ModelAvg,rcp45,-5.121821754339883
8,2080,5ModelAvg,rcp45,-5.015552363861672
9,2090,5ModelAvg,rcp45,-5.0834403527025405
10,2100,5ModelAvg,rcp45,-4.2440439171333795
11,2000,5ModelAvg,rcp60,-7.847598631995357
12,2010,5ModelAvg,rcp60,-7.570497808664867
13,2020,5ModelAvg,rcp60,-6.983835367380446
14,2030,5ModelAvg,rcp60,-6.796036247757553
15,2040,5ModelAvg,rcp60,-6.367772076829849
16,2050,5ModelAvg,rcp60,-5.745339173592094
17,2060,5ModelAvg,rcp60,-5.519680200667029
18,2070,5ModelAvg,rcp60,-4.72363735384496
19,2080,5ModelAvg,rcp60,-4.316285632905505
20,2090,5ModelAvg,rcp60,-3.950477538579642
21,2100,5ModelAvg,rcp60,-3.612129016812188
22,2000,5ModelAvg,rcp85,-7.882872346581777
23,2010,5ModelAvg,rcp85,-7.402513900626062
24,2020,5ModelAvg,rcp85,-7.004804115250916
25,2030,5ModelAvg,rcp85,-6.452535030632536
26,2040,5ModelAvg,rcp85,-5.561132306117751
27,2050,5ModelAvg,rcp85,-4.545877455136761
28,2060,5ModelAvg,rcp85,-3.4849070761954493
29,2070,5ModelAvg,rcp85,-2.832810894186366
30,2080,5ModelAvg,rcp85,-1.9443199394114261
31,2090,5ModelAvg,rcp85,-1.2072192608146421
32,2100,5ModelAvg,rcp85,-0.617039349144543
33,2000,GFDL-CM3,rcp45,-7.006387328018227
34,2010,GFDL-CM3,rcp45,-7.285469869302864
35,2020,GFDL-CM3,rcp45,-5.7137158151124865
36,2030,GFDL-CM3,rcp45,-4.821181682225107
37,2040,GFDL-CM3,rcp45,-3.7538850317790136
38,2050,GFDL-CM3,rcp45,-3.32067360254347
39,2060,GFDL-CM3,rcp45,-2.817400523033433
40,2070,GFDL-CM3,rcp45,-2.4607300032188077
41,2080,GFDL-CM3,rcp45,-2.406081534735396
42,2090,GFDL-CM3,rcp45,-1.7843515544399786
43,2100,GFDL-CM3,rcp45,-1.734077888263202
44,2110,GFDL-CM3,rcp45,-1.4983268437167194
45,2120,GFDL-CM3,rcp45,-1.1676142845925699
46,2130,GFDL-CM3,rcp45,-1.2890941256762012
47,2140,GFDL-CM3,rcp45,-1.1826493449394657
48,2150,GFDL-CM3,rcp45,-0.8290374619668549
49,2160,GFDL-CM3,rcp45,-0.6448256420988819
50,2170,GFDL-CM3,rcp45,-0.03139202478322586
51,2180,GFDL-CM3,rcp45,-0.42909871208794154
52,2190,GFDL-CM3,rcp45,-0.5984401325841212
53,2200,GFDL-CM3,rcp45,0.017427177589765492
54,2210,GFDL-CM3,rcp45,0.32053323839842385
55,2220,GFDL-CM3,rcp45,-0.5615797352274562
56,2230,GFDL-CM3,rcp45,-0.18810859756396217
57,2240,GFDL-CM3,rcp45,0.040575327801410634
58,2250,GFDL-CM3,rcp45,-0.09678343705131409
59,2260,GFDL-CM3,rcp45,0.2707104613521148
60,2270,GFDL-CM3,rcp45,-0.11905956917344944
61,2280,GFDL-CM3,rcp45,0.4425120442832144
62,2290,GFDL-CM3,rcp45,0.642767468627578
63,2300,GFDL-CM3,rcp45,0.8388571093789615
64,2000,GFDL-CM3,rcp60,-6.859527035389212
65,2010,GFDL-CM3,rcp60,-6.999444025719563
66,2020,GFDL-CM3,rcp60,-5.869843760895267
67,2030,GFDL-CM3,rcp60,-5.190678189326641
68,2040,GFDL-CM3,rcp60,-5.208156990667611
69,2050,GFDL-CM3,rcp60,-4.314286917098318
70,2060,GFDL-CM3,rcp60,-3.116808831006798
71,2070,GFDL-CM3,rcp60,-1.9128062262303676
72,2080,GFDL-CM3,rcp60,-1.0508894975628291
73,2090,GFDL-CM3,rcp60,-0.5845734814128741
74,2100,GFDL-CM3,rcp60,-1.2860352317740034
75,2000,GFDL-CM3,rcp85,-6.433243965533122
76,2010,GFDL-CM3,rcp85,-6.09488792015117
77,2020,GFDL-CM3,rcp85,-5.706395971802259
78,2030,GFDL-CM3,rcp85,-4.751269137534707
79,2040,GFDL-CM3,rcp85,-3.3335402630654545
80,2050,GFDL-CM3,rcp85,-2.02584141477307
81,2060,GFDL-CM3,rcp85,-1.0481273538726925
82,2070,GFDL-CM3,rcp85,0.5480819450659705
83,2080,GFDL-CM3,rcp85,1.5252369039398082
84,2090,GFDL-CM3,rcp85,2.4032007225628966
85,2100,GFDL-CM3,rcp85,2.6855012386926957
86,2000,GISS-E2-R,rcp45,-8.179036195237423
87,2010,GISS-E2-R,rcp45,-7.555271527114155
88,2020,GISS-E2-R,rcp45,-7.17998579628745
89,2030,GISS-E2-R,rcp45,-7.1628014472478965
90,2040,GISS-E2-R,rcp45,-6.507522397447815
91,2050,GISS-E2-R,rcp45,-6.883220364282227
92,2060,GISS-E2-R,rcp45,-6.651279222465287
93,2070,GISS-E2-R,rcp45,-6.5531806543805695
94,2080,GISS-E2-R,rcp45,-6.630457352685109
95,2090,GISS-E2-R,rcp45,-6.989290667917444
96,2100,GISS-E2-R,rcp45,-6.372151211707102
97,2110,GISS-E2-R,rcp45,-5.998295929018529
98,2120,GISS-E2-R,rcp45,-6.378101832083547
99,2130,GISS-E2-R,rcp45,-5.902007814282861
100,2140,GISS-E2-R,rcp45,-5.8816576166625465
101,2150,GISS-E2-R,rcp45,-6.316571323803541
102,2160,GISS-E2-R,rcp45,-6.298967942834125
103,2170,GISS-E2-R,rcp45,-6.479809206311567
104,2180,GISS-E2-R,rcp45,-5.951584893485898
105,2190,GISS-E2-R,rcp45,-5.94737331046615
106,2200,GISS-E2-R,rcp45,-6.4164382480342965
107,2210,GISS-E2-R,rcp45,-6.499950256920276
108,2220,GISS-E2-R,rcp45,-6.0772767676380495
109,2230,GISS-E2-R,rcp45,-5.72435396767949
110,2240,GISS-E2-R,rcp45,-5.743167612128134
111,2250,GISS-E2-R,rcp45,-6.16838839850287
112,2260,GISS-E2-R,rcp45,-5.606680241672848
113,2270,GISS-E2-R,rcp45,-5.988366887719233
114,2280,GISS-E2-R,rcp45,-5.871051171176713
115,2290,GISS-E2-R,rcp45,-5.684626774120733
116,2300,GISS-E2-R,rcp45,-7.639705377645768
117,2000,GISS-E2-R,rcp60,-7.741155127119032
118,2010,GISS-E2-R,rcp60,-7.499999985142819
119,2020,GISS-E2-R,rcp60,-6.787949288578751
120,2030,GISS-E2-R,rcp60,-7.631675082516783
121,2040,GISS-E2-R,rcp60,-6.555032962265334
122,2050,GISS-E2-R,rcp60,-6.607361828465328
123,2060,GISS-E2-R,rcp60,-6.499501227413618
124,2070,GISS-E2-R,rcp60,-5.9600570634603685
125,2080,GISS-E2-R,rcp60,-5.816655309899499
126,2090,GISS-E2-R,rcp60,-5.587421996705072
127,2100,GISS-E2-R,rcp60,-5.632220268007696
128,2000,GISS-E2-R,rcp85,-8.80759163005362
129,2010,GISS-E2-R,rcp85,-7.5773519858306075
130,2020,GISS-E2-R,rcp85,-7.244272770957341
131,2030,GISS-E2-R,rcp85,-6.940757974245177
132,2040,GISS-E2-R,rcp85,-5.627416186185438
133,2050,GISS-E2-R,rcp85,-5.693028242485635
134,2060,GISS-E2-R,rcp85,-4.65550632690572
135,2070,GISS-E2-R,rcp85,-4.906643044244288
136,2080,GISS-E2-R,rcp85,-3.857990490265179
137,2090,GISS-E2-R,rcp85,-3.974925732976544
138,2100,GISS-E2-R,rcp85,-3.0622650052079377
139,2110,GISS-E2-R,rcp85,-2.86587729659826
140,2120,GISS-E2-R,rcp85,-2.5776520491940085
141,2130,GISS-E2-R,rcp85,-2.1030775690690535
142,2140,GISS-E2-R,rcp85,-1.4877815073635157
143,2150,GISS-E2-R,rcp85,-1.1455590162263192
144,2160,GISS-E2-R,rcp85,-1.4155045782155298
145,2170,GISS-E2-R,rcp85,-1.4168544264568572
146,2180,GISS-E2-R,rcp85,-0.7868426687934226
147,2190,GISS-E2-R,rcp85,-1.6611097064884675
148,2200,GISS-E2-R,rcp85,-1.1137309446750285
149,2210,GISS-E2-R,rcp85,-1.120242216867694
150,2220,GISS-E2-R,rcp85,-1.1571226919245687
151,2230,GISS-E2-R,rcp85,-1.044127322870708
152,2240,GISS-E2-R,rcp85,-1.048070743680152
153,2250,GISS-E2-R,rcp85,-0.6019092508162545
154,2260,GISS-E2-R,rcp85,0.10580545581434879
155,2270,GISS-E2-R,rcp85,0.026911253130902146
156,2280,GISS-E2-R,rcp85,-0.36197916790476453
157,2290,GISS-E2-R,rcp85,-0.8008715104691624
158,2300,GISS-E2-R,rcp85,-1.4517290811883523
159,2000,IPSL-CM5A-LR,rcp45,-8.493892878413385
160,2010,IPSL-CM5A-LR,rcp45,-7.757327572758586
161,2020,IPSL-CM5A-LR,rcp45,-7.747405379072057
162,2030,IPSL-CM5A-LR,rcp45,-6.4044964886538684
163,2040,IPSL-CM5A-LR,rcp45,-6.167250871447947
164,2050,IPSL-CM5A-LR,rcp45,-6.0156913812651736
165,2060,IPSL-CM5A-LR,rcp45,-5.03215877846933
166,2070,IPSL-CM5A-LR,rcp45,-5.154294786327985
167,2080,IPSL-CM5A-LR,rcp45,-4.90229911964765
168,2090,IPSL-CM5A-LR,rcp45,-4.846332610754341
169,2100,IPSL-CM5A-LR,rcp45,-3.9035279552220423
170,2110,IPSL-CM5A-LR,rcp45,-4.243066967108579
171,2120,IPSL-CM5A-LR,rcp45,-4.4032750049078215
172,2130,IPSL-CM5A-LR,rcp45,-4.217565931587832
173,2140,IPSL-CM5A-LR,rcp45,-4.722054266125587
174,2150,IPSL-CM5A-LR,rcp45,-4.0165412832028276
175,2160,IPSL-CM5A-LR,rcp45,-3.497488953809817
176,2170,IPSL-CM5A-LR,rcp45,-4.3583169149103504
177,2180,IPSL-CM5A-LR,rcp45,-4.500182054942251
178,2190,IPSL-CM5A-LR,rcp45,-3.984537298605961
179,2200,IPSL-CM5A-LR,rcp45,-3.825596472479352
180,2210,IPSL-CM5A-LR,rcp45,-3.8673518736588917
181,2220,IPSL-CM5A-LR,rcp45,-4.219212198540371
182,2230,IPSL-CM5A-LR,rcp45,-4.578262258684716
183,2240,IPSL-CM5A-LR,rcp45,-4.242458583503496
184,2250,IPSL-CM5A-LR,rcp45,-4.370779763291433
185,2260,IPSL-CM5A-LR,rcp45,-3.809293396933954
186,2270,IPSL-CM5A-LR,rcp45,-4.178383402899606
187,2280,IPSL-CM5A-LR,rcp45,-4.6136775411573625
188,2290,IPSL-CM5A-LR,rcp45,-3.343692804805961
189,2300,IPSL-CM5A-LR,rcp45,-2.062889802902657
190,2000,IPSL-CM5A-LR,rcp60,-8.515937664728993
191,2010,IPSL-CM5A-LR,rcp60,-7.288225547952641
192,2020,IPSL-CM5A-LR,rcp60,-7.6377320406892615
193,2030,IPSL-CM5A-LR,rcp60,-6.948433518275521
194,2040,IPSL-CM5A-LR,rcp60,-6.1006788518330985
195,2050,IPSL-CM5A-LR,rcp60,-5.168973566524712
196,2060,IPSL-CM5A-LR,rcp60,-5.557176043751625
197,2070,IPSL-CM5A-LR,rcp60,-4.768581212210761
198,2080,IPSL-CM5A-LR,rcp60,-4.444743246495093
199,2090,IPSL-CM5A-LR,rcp60,-3.848419952740794
200,2100,IPSL-CM5A-LR,rcp60,-4.206814613731126
201,2000,IPSL-CM5A-LR,rcp85,-7.065234741167604
202,2010,IPSL-CM5A-LR,rcp85,-7.543322637525001
203,2020,IPSL-CM5A-LR,rcp85,-7.069447963120119
204,2030,IPSL-CM5A-LR,rcp85,-7.097665535119009
205,2040,IPSL-CM5A-LR,rcp85,-5.944162052150092
206,2050,IPSL-CM5A-LR,rcp85,-4.584278603515131
207,2060,IPSL-CM5A-LR,rcp85,-3.247953089045622
208,2070,IPSL-CM5A-LR,rcp85,-2.130795073740151
209,2080,IPSL-CM5A-LR,rcp85,-1.6342511926354335
210,2090,IPSL-CM5A-LR,rcp85,-0.11611053236201145
211,2100,IPSL-CM5A-LR,rcp85,0.43924531142037865
212,2110,IPSL-CM5A-LR,rcp85,1.1306820003018734
213,2120,IPSL-CM5A-LR,rcp85,1.7251684197644879
214,2130,IPSL-CM5A-LR,rcp85,2.512348429826267
215,2140,IPSL-CM5A-LR,rcp85,2.903684027740635
216,2150,IPSL-CM5A-LR,rcp85,4.005117869274364
217,2160,IPSL-CM5A-LR,rcp85,5.036396726794669
218,2170,IPSL-CM5A-LR,rcp85,5.856549337528208
219,2180,IPSL-CM5A-LR,rcp85,5.914161108038151
220,2190,IPSL-CM5A-LR,rcp85,6.477468935987143
221,2200,IPSL-CM5A-LR,rcp85,7.010646819255858
222,2210,IPSL-CM5A-LR,rcp85,7.047644810280239
223,2220,IPSL-CM5A-LR,rcp85,7.538371581040772
224,2230,IPSL-CM5A-LR,rcp85,8.377852737053008
225,2240,IPSL-CM5A-LR,rcp85,8.23499064690939
226,2250,IPSL-CM5A-LR,rcp85,8.110819645567341
227,2260,IPSL-CM5A-LR,rcp85,8.684779208177632
228,2270,IPSL-CM5A-LR,rcp85,8.996597627266118
229,2280,IPSL-CM5A-LR,rcp85,9.262442442662177
230,2290,IPSL-CM5A-LR,rcp85,9.127336850387097
231,2300,IPSL-CM5A-LR,rcp85,9.168614071652023
232,2000,MRI-CGCM3,rcp45,-9.25067182933893
233,2010,MRI-CGCM3,rcp45,-9.222567101962257
234,2020,MRI-CGCM3,rcp45,-8.501556196221959
235,2030,MRI-CGCM3,rcp45,-7.955492701632745
236,2040,MRI-CGCM3,rcp45,-7.433728104724899
237,2050,MRI-CGCM3,rcp45,-7.045147274529405
238,2060,MRI-CGCM3,rcp45,-7.2753384323425765
239,2070,MRI-CGCM3,rcp45,-6.746743231353148
240,2080,MRI-CGCM3,rcp45,-6.252419236240864
241,2090,MRI-CGCM3,rcp45,-6.751020576898391
242,2100,MRI-CGCM3,rcp45,-6.251891442937333
243,2000,MRI-CGCM3,rcp60,-8.980517735363497
244,2010,MRI-CGCM3,rcp60,-8.345495195039126
245,2020,MRI-CGCM3,rcp60,-7.935108407401333
246,2030,MRI-CGCM3,rcp60,-7.652947832451214
247,2040,MRI-CGCM3,rcp60,-8.221978966837582
248,2050,MRI-CGCM3,rcp60,-7.519436102137374
249,2060,MRI-CGCM3,rcp60,-7.067376520483893
250,2070,MRI-CGCM3,rcp60,-6.266406618334277
251,2080,MRI-CGCM3,rcp60,-6.09971769932493
252,2090,MRI-CGCM3,rcp60,-6.185288900482443
253,2100,MRI-CGCM3,rcp60,-4.764134756661168
254,2000,MRI-CGCM3,rcp85,-8.684418187348655
255,2010,MRI-CGCM3,rcp85,-8.533334479193408
256,2020,MRI-CGCM3,rcp85,-7.939632454887657
257,2030,MRI-CGCM3,rcp85,-7.947040575852447
258,2040,MRI-CGCM3,rcp85,-7.330203180367761
259,2050,MRI-CGCM3,rcp85,-6.127092026641304
260,2060,MRI-CGCM3,rcp85,-5.409992919439017
261,2070,MRI-CGCM3,rcp85,-5.163868670122843
262,2080,MRI-CGCM3,rcp85,-4.4343135881523095
263,2090,MRI-CGCM3,rcp85,-3.8684056408803458
264,2100,MRI-CGCM3,rcp85,-2.9188246102862405
265,2000,NCAR-CCSM4,rcp45,-6.038910049847822
266,2010,NCAR-CCSM4,rcp45,-6.0880146840080664
267,2020,NCAR-CCSM4,rcp45,-7.056477532153912
268,2030,NCAR-CCSM4,rcp45,-6.481451631135223
269,2040,NCAR-CCSM4,rcp45,-6.256805978613781
270,2050,NCAR-CCSM4,rcp45,-6.518873063886471
271,2060,NCAR-CCSM4,rcp45,-4.99428960135757
272,2070,NCAR-CCSM4,rcp45,-4.694190837009496
273,2080,NCAR-CCSM4,rcp45,-4.886690513927715
274,2090,NCAR-CCSM4,rcp45,-5.045923283658844
275,2100,NCAR-CCSM4,rcp45,-4.334851332052742
276,2110,NCAR-CCSM4,rcp45,-4.222543605640202
277,2120,NCAR-CCSM4,rcp45,-4.436738671622428
278,2130,NCAR-CCSM4,rcp45,-3.994758322819403
279,2140,NCAR-CCSM4,rcp45,-3.665306426136832
280,2150,NCAR-CCSM4,rcp45,-3.6415156917087437
281,2160,NCAR-CCSM4,rcp45,-4.485763253744406
282,2170,NCAR-CCSM4,rcp45,-3.2574406266194322
283,2180,NCAR-CCSM4,rcp45,-4.110021097011153
284,2190,NCAR-CCSM4,rcp45,-3.735777290685103
285,2200,NCAR-CCSM4,rcp45,-3.53488048841905
286,2210,NCAR-CCSM4,rcp45,-3.848407645114047
287,2220,NCAR-CCSM4,rcp45,-3.933238600852723
288,2230,NCAR-CCSM4,rcp45,-2.7711412180739003
289,2240,NCAR-CCSM4,rcp45,-4.0100498954896375
290,2250,NCAR-CCSM4,rcp45,-3.688845082181505
291,2260,NCAR-CCSM4,rcp45,-3.262887430706108
292,2270,NCAR-CCSM4,rcp45,-3.191928478360714
293,2280,NCAR-CCSM4,rcp45,-3.8636884927568276
294,2290,NCAR-CCSM4,rcp45,-3.9223223478594957
295,2000,NCAR-CCSM4,rcp60,-7.140764929882029
296,2010,NCAR-CCSM4,rcp60,-7.719373136166657
297,2020,NCAR-CCSM4,rcp60,-6.688576212397962
298,2030,NCAR-CCSM4,rcp60,-6.55652166540975
299,2040,NCAR-CCSM4,rcp60,-5.752871745423097
300,2050,NCAR-CCSM4,rcp60,-5.116629961382225
301,2060,NCAR-CCSM4,rcp60,-5.357320212263553
302,2070,NCAR-CCSM4,rcp60,-4.710257882093511
303,2080,NCAR-CCSM4,rcp60,-4.169404474913552
304,2090,NCAR-CCSM4,rcp60,-3.546630582350481
305,2100,NCAR-CCSM4,rcp60,-4.300574043088597
306,2110,NCAR-CCSM4,rcp60,-2.928676509078531
307,2120,NCAR-CCSM4,rcp60,-2.0675466612051667
308,2130,NCAR-CCSM4,rcp60,-2.4371228962727085
309,2140,NCAR-CCSM4,rcp60,-2.9420763781917176
310,2150,NCAR-CCSM4,rcp60,-2.500959248931868
311,2160,NCAR-CCSM4,rcp60,-2.1731183089447756
312,2170,NCAR-CCSM4,rcp60,-1.8787512357460212
313,2180,NCAR-CCSM4,rcp60,-2.1799391493823177
314,2190,NCAR-CCSM4,rcp60,-2.3848370734924313
315,2200,NCAR-CCSM4,rcp60,-1.674620816886434
316,2210,NCAR-CCSM4,rcp60,-1.8393667063501968
317,2220,NCAR-CCSM4,rcp60,-0.7813954418961421
318,2230,NCAR-CCSM4,rcp60,-1.8031036737549286
319,2240,NCAR-CCSM4,rcp60,-0.8209453026199754
320,2250,NCAR-CCSM4,rcp60,-1.5681717374720296
321,2260,NCAR-CCSM4,rcp60,-1.665199749411358
322,2270,NCAR-CCSM4,rcp60,-1.491705085479304
323,2280,NCAR-CCSM4,rcp60,-1.5628287169843729
324,2290,NCAR-CCSM4,rcp60,-1.6077754802385626
325,2300,NCAR-CCSM4,rcp60,-0.709873973467848
326,2000,NCAR-CCSM4,rcp85,-8.424295163576572
327,2010,NCAR-CCSM4,rcp85,-7.263631675182803
328,2020,NCAR-CCSM4,rcp85,-7.064092809887117
329,2030,NCAR-CCSM4,rcp85,-5.52574946429958
330,2040,NCAR-CCSM4,rcp85,-5.570503398060126
331,2050,NCAR-CCSM4,rcp85,-4.29916046651746
332,2060,NCAR-CCSM4,rcp85,-3.0634056466994077
333,2070,NCAR-CCSM4,rcp85,-2.510784374155617
334,2080,NCAR-CCSM4,rcp85,-1.3202230343900156
335,2090,NCAR-CCSM4,rcp85,-0.4801118322291475
336,2100,NCAR-CCSM4,rcp85,0.11821882606876732
337,2110,NCAR-CCSM4,rcp85,0.8744149935500024
338,2120,NCAR-CCSM4,rcp85,1.510967713624965
339,2130,NCAR-CCSM4,rcp85,3.043544492378661
340,2140,NCAR-CCSM4,rcp85,2.719405209105906
341,2150,NCAR-CCSM4,rcp85,3.637375888527513
342,2160,NCAR-CCSM4,rcp85,4.214226977040108
343,2170,NCAR-CCSM4,rcp85,4.769937061205542
344,2180,NCAR-CCSM4,rcp85,5.623583331278091
345,2190,NCAR-CCSM4,rcp85,5.662152738158629
346,2200,NCAR-CCSM4,rcp85,6.161454766062298
347,2210,NCAR-CCSM4,rcp85,6.446024836204534
348,2220,NCAR-CCSM4,rcp85,6.291360653311842
349,2230,NCAR-CCSM4,rcp85,7.142975015087466
350,2240,NCAR-CCSM4,rcp85,7.1484942101689875
351,2250,NCAR-CCSM4,rcp85,7.43320244095063
352,2260,NCAR-CCSM4,rcp85,7.524906067640486
353,2270,NCAR-CCSM4,rcp85,7.768032065733517
354,2280,NCAR-CCSM4,rcp85,7.676111772828281
355,2290,NCAR-CCSM4,rcp85,7.880072924986687
356,2300,NCAR-CCSM4,rcp85,8.467276279084418
